Global Company Key (Gvkey),Ticker Symbol,CIK Number,Company Name
1045,AAL,6201,AMERICAN AIRLINES GROUP INC
1075,PNW,764622,PINNACLE WEST CAPITAL CORP
1078,ABT,1800,ABBOTT LABORATORIES
1161,AMD,2488,ADVANCED MICRO DEVICES
1209,APD,2969,AIR PRODUCTS & CHEMICALS INC
1230,ALK,766421,ALASKA AIR GROUP INC
1300,HON,773840,HONEYWELL INTERNATIONAL INC
1327,SWKS,4127,SKYWORKS SOLUTIONS INC
1380,HES,4447,HESS CORP
1440,AEP,4904,AMERICAN ELECTRIC POWER CO
1447,AXP,4962,AMERICAN EXPRESS CO
1449,AFL,4977,AFLAC INC
1487,AIG,5272,AMERICAN INTERNATIONAL GROUP
1598,AME,1037868,AMETEK INC
1602,AMGN,318154,AMGEN INC
1632,ADI,6281,ANALOG DEVICES
1678,APA,6769,APACHE CORP
1690,AAPL,320193,APPLE INC
1704,AMAT,6951,APPLIED MATERIALS INC
1722,ADM,7084,ARCHER-DANIELS-MIDLAND CO
1878,ADSK,769397,AUTODESK INC
1891,ADP,8670,AUTOMATIC DATA PROCESSING
1913,AVY,8818,AVERY DENNISON CORP
1988,BLL,9389,BALL CORP
2019,BK,1390777,BANK OF NEW YORK MELLON CORP
2086,BAX,10456,BAXTER INTERNATIONAL INC
2111,BDX,10795,BECTON DICKINSON & CO
2136,VZ,732712,VERIZON COMMUNICATIONS INC
2184,BBY,764478,BEST BUY CO INC
2269,HRB,12659,BLOCK H & R INC
2285,BA,12927,BOEING CO
2312,RHI,315213,ROBERT HALF INTL INC
2403,BMY,14272,BRISTOL-MYERS SQUIBB CO
2435,BF.B,14693,BROWN FORMAN CORP
2547,CI,1739940,CIGNA CORP
2574,CSX,277948,CSX CORP
2663,CPB,16732,CAMPBELL SOUP CO
2710,STZ,16918,CONSTELLATION BRANDS
2751,CAH,721371,CARDINAL HEALTH INC
2817,CAT,18230,CATERPILLAR INC
2884,CTL,18926,CENTURYLINK INC
2968,JPM,19617,JPMORGAN CHASE & CO
2991,CVX,93410,CHEVRON CORP
3026,CHD,313927,CHURCH & DWIGHT INC
3062,CTAS,723254,CINTAS CORP
3121,CLX,21076,CLOROX CO/DE
3144,KO,21344,COCA-COLA CO
3170,CL,21665,COLGATE-PALMOLIVE CO
3221,AON,315293,AON PLC
3226,CMCSA,1166691,COMCAST CORP
3231,CMA,28412,COMERICA INC
3243,C,831001,CITIGROUP INC
3310,CA,356028,CA INC
3336,DXC,1688568,DXC TECHNOLOGY CO
3362,CAG,23217,CONAGRA BRANDS INC
3413,ED,1047862,CONSOLIDATED EDISON INC
3439,CMS,811156,CMS ENERGY CORP
3504,COO,711404,COOPER COS INC (THE)
3505,TAP,24545,MOLSON COORS BEVERAGE CO
3532,GLW,24741,CORNING INC
3650,CMI,26172,CUMMINS INC
3735,DHR,313616,DANAHER CORP
3813,TGT,27419,TARGET CORP
3835,DE,315189,DEERE & CO
3851,DAL,27904,DELTA AIR LINES INC
3897,DTE,936340,DTE ENERGY CO
3980,DIS,1744489,DISNEY (WALT) CO
4016,DG,29534,DOLLAR GENERAL CORP
4029,D,715957,DOMINION ENERGY INC
4058,DOV,29905,DOVER CORP
4066,OMC,29989,OMNICOM GROUP
4093,DUK,1326160,DUKE ENERGY CORP
4108,FLS,30625,FLOWSERVE CORP
4145,PKI,31791,PERKINELMER INC
4199,ETN,1551182,EATON CORP PLC
4213,ECL,31462,ECOLAB INC
4321,EMR,32604,EMERSON ELECTRIC CO
4423,EFX,33185,EQUIFAX INC
4430,EQT,33213,EQT CORP
4494,EXPD,746515,EXPEDITORS INTL WASH INC
4503,XOM,34088,EXXON MOBIL CORP
4510,FMC,37785,FMC CORP
4517,NEE,753308,NEXTERA ENERGY INC
4598,FDX,1048911,FEDEX CORP
4605,FRT,34903,FEDERAL REALTY INVESTMENT TR
4611,M,794367,MACY'S INC
4640,FITB,35527,FIFTH THIRD BANCORP
4674,RF,1281761,REGIONS FINANCIAL CORP
4699,MTB,36270,M & T BANK CORP
4723,USB,36104,U S BANCORP
4818,FLR,1124198,FLUOR CORP
4839,F,37996,FORD MOTOR CO
4885,BEN,38777,FRANKLIN RESOURCES INC
4973,AJG,354190,ARTHUR J GALLAGHER & CO
4990,GPS,39911,GAP INC
5046,GD,40533,GENERAL DYNAMICS CORP
5047,GE,40545,GENERAL ELECTRIC CO
5071,GIS,40704,GENERAL MILLS INC
5073,GM,1467858,GENERAL MOTORS CO
5125,GPC,40987,GENUINE PARTS CO
5234,GT,42582,GOODYEAR TIRE & RUBBER CO
5256,GWW,277135,GRAINGER (W W) INC
5439,HAL,45012,HALLIBURTON CO
5518,HAS,46080,HASBRO INC
5543,WELL,766704,WELLTOWER INC
5568,KHC,1637459,KRAFT HEINZ CO
5581,HP,46765,HELMERICH & PAYNE
5597,HSY,47111,HERSHEY CO
5606,HPQ,47217,HP INC
5643,HLT,1585689,HILTON WORLDWIDE HOLDINGS
5680,HD,354950,HOME DEPOT INC
5709,HRL,48465,HORMEL FOODS CORP
5742,CNP,1130310,CENTERPOINT ENERGY INC
5783,JBHT,728535,HUNT (JB) TRANSPRT SVCS INC
5786,HBAN,49196,HUNTINGTON BANCSHARES
5878,ITW,49826,ILLINOIS TOOL WORKS
6008,INTC,50863,INTEL CORP
6066,IBM,51143,INTL BUSINESS MACHINES CORP
6078,IFF,51253,INTL FLAVORS & FRAGRANCES
6104,IP,51434,INTL PAPER CO
6136,IPG,51644,INTERPUBLIC GROUP OF COS
6266,JNJ,200406,JOHNSON & JOHNSON
6268,JCI,833444,JOHNSON CONTROLS INTL PLC
6304,KLAC,319201,KLA CORP
6310,KMI,1506307,KINDER MORGAN INC
6335,KSU,54480,KANSAS CITY SOUTHERN
6375,K,55067,KELLOGG CO
6435,KMB,55785,KIMBERLY-CLARK CORP
6502,KR,56873,KROGER CO
6565,LRCX,707549,LAM RESEARCH CORP
6649,LEG,58492,LEGGETT & PLATT INC
6669,LEN,920760,LENNAR CORP
6682,JEF,96223,JEFFERIES FINANCIAL GRP INC
6730,LLY,59478,LILLY (ELI) & CO
6733,LB,701985,L BRANDS INC
6742,LNC,59558,LINCOLN NATIONAL CORP
6774,LMT,936468,LOCKHEED MARTIN CORP
6781,L,60086,LOEWS CORP
6788,RRC,315852,RANGE RESOURCES CORP
6829,LOW,60667,LOWE'S COS INC
7017,MRO,101778,MARATHON OIL CORP
7063,HST,1070750,HOST HOTELS & RESORTS INC
7065,MMC,62709,MARSH & MCLENNAN COS
7085,MAS,62996,MASCO CORP
7116,MAT,63276,MATTEL INC
7146,MKC,63754,MCCORMICK & CO INC
7154,MCD,63908,MCDONALD'S CORP
7163,SPGI,64040,S&P GLOBAL INC
7171,MCK,927653,MCKESSON CORP
7228,MDT,1613103,MEDTRONIC PLC
7241,CVS,64803,CVS HEALTH CORP
7257,MRK,310158,MERCK & CO
7343,MU,723125,MICRON TECHNOLOGY INC
7366,ETR,65984,ENTERGY CORP
7435,MMM,66740,3M CO
7585,MSI,68505,MOTOROLA SOLUTIONS INC
7637,MYL,1623613,MYLAN NV
7647,BAC,70858,BANK OF AMERICA CORP
7875,NWL,814453,NEWELL BRANDS INC
7881,NEM,1164727,NEWMONT CORP
7906,NKE,320187,NIKE INC  -CL B
7912,NBL,72207,NOBLE ENERGY INC
7922,JWN,72333,NORDSTROM INC
7923,NSC,702165,NORFOLK SOUTHERN CORP
7970,ES,72741,EVERSOURCE ENERGY
7974,NI,1111711,NISOURCE INC
7977,XEL,72903,XCEL ENERGY INC
7982,NTRS,73124,NORTHERN TRUST CORP
7985,NOC,1133421,NORTHROP GRUMMAN CORP
8007,WFC,72971,WELLS FARGO & CO
8030,NUE,73309,NUCOR CORP
8068,OXY,797468,OCCIDENTAL PETROLEUM CORP
8099,FE,1031296,FIRSTENERGY CORP
8151,OKE,1039684,ONEOK INC
8245,PNC,713676,PNC FINANCIAL SVCS GROUP INC
8247,PPG,79879,PPG INDUSTRIES INC
8253,PCAR,75362,PACCAR INC
8264,PCG,1004980,PG&E CORP
8272,SRE,1032208,SEMPRA ENERGY
8358,PH,76334,PARKER-HANNIFIN CORP
8402,PAYX,723531,PAYCHEX INC
8455,PPL,922224,PPL CORP
8463,PNR,77360,PENTAIR PLC
8479,PEP,77476,PEPSICO INC
8530,PFE,78003,PFIZER INC
8539,EXC,1109357,EXELON CORP
8543,MO,764180,ALTRIA GROUP INC
8549,COP,1163165,CONOCOPHILLIPS
8551,PVH,78239,PVH CORP
8606,PBI,78814,PITNEY BOWES INC
8762,PG,80424,PROCTER & GAMBLE CO
8810,PEG,788784,PUBLIC SERVICE ENTRP GRP INC
8823,PHM,822416,PULTEGROUP INC
8898,RJF,720005,RAYMOND JAMES FINANCIAL CORP
8972,RTN,1047122,RAYTHEON CO
9203,ROK,1024478,ROCKWELL AUTOMATION
9248,ROST,745732,ROSS STORES INC
9465,SLB,87347,SCHLUMBERGER LTD
9555,SEE,1012100,SEALED AIR CORP
9667,SHW,89800,SHERWIN-WILLIAMS CO
9771,AOS,91142,SMITH (A.O.)
9777,SJM,91419,SMUCKER (JM) CO
9778,SNA,91440,SNAP-ON INC
9783,KEY,91576,KEYCORP
9846,EIX,827052,EDISON INTERNATIONAL
9850,SO,92122,SOUTHERN CO
9882,LUV,92380,SOUTHWEST AIRLINES
9899,T,732717,AT&T INC
10016,SWK,93556,STANLEY BLACK & DECKER INC
10035,STT,93751,STATE STREET CORP
10096,PSA,1393311,PUBLIC STORAGE
10115,SYK,310764,STRYKER CORP
10121,NAVI,1593538,NAVIENT CORP
10187,STI,750556,SUNTRUST BANKS INC
10247,SYY,96021,SYSCO CORP
10499,TXN,97476,TEXAS INSTRUMENTS INC
10519,TXT,217346,TEXTRON INC
10530,TMO,97745,THERMO FISHER SCIENTIFIC INC
10631,TSS,721683,TOTAL SYSTEM SERVICES INC
10793,TSN,100493,TYSON FOODS INC  -CL A
10860,AEE,1002910,AMEREN CORP
10867,UNP,100885,UNION PACIFIC CORP
10894,UDR,74208,UDR INC
10903,UNH,731766,UNITEDHEALTH GROUP INC
10920,UPS,1090727,UNITED PARCEL SERVICE INC
10983,UTX,101829,UNITED TECHNOLOGIES CORP
11032,UHS,352915,UNIVERSAL HEALTH SVCS INC
11115,VAR,203527,VARIAN MEDICAL SYSTEMS INC
11220,VNO,899689,VORNADO REALTY TRUST
11228,VMC,1396009,VULCAN MATERIALS CO
11259,WMT,104169,WALMART INC
11264,WBA,1618921,WALGREENS BOOTS ALLIANCE INC
11399,WDC,106040,WESTERN DIGITAL CORP
11456,WY,106535,WEYERHAEUSER CO
11465,WHR,106640,WHIRLPOOL CORP
11506,WMB,107263,WILLIAMS COS INC
11550,WEC,783325,WEC ENERGY GROUP INC
11554,LNT,352541,ALLIANT ENERGY CORP
11584,FL,850209,FOOT LOCKER INC
11636,XRX,1770450,XEROX HOLDINGS CORP
11672,TJX,109198,TJX COS INC (THE)
11687,ZION,109380,ZIONS BANCORPORATION NA
11923,APC,773910,ANADARKO PETROLEUM CORP
12124,MS,895421,MORGAN STANLEY
12138,TROW,1113169,PRICE (T. ROWE) GROUP
12141,MSFT,789019,MICROSOFT CORP
12142,ORCL,1341439,ORACLE CORP
12151,COTY,1024305,COTY INC
12389,HOG,793952,HARLEY-DAVIDSON INC
12441,IT,749251,GARTNER INC
12540,ADBE,796343,ADOBE INC
12635,FISV,798354,FISERV INC
12726,UNM,5513,UNUM GROUP
12850,CERN,804753,CERNER CORP
13341,PGR,80661,PROGRESSIVE CORP-OHIO
13421,CDNS,813672,CADENCE DESIGN SYSTEMS INC
13498,CCL,815097,CARNIVAL CORPORATION & PLC
13510,DRE,783280,DUKE REALTY CORP
13599,CELG,816284,CELGENE CORP
13646,TIF,98246,TIFFANY & CO
13700,XRAY,818479,DENTSPLY SIRONA INC
13721,ZTS,1555280,ZOETIS INC
13988,SCHW,316709,SCHWAB (CHARLES) CORP
14225,FAST,815556,FASTENAL CO
14282,APH,820313,AMPHENOL CORP
14359,PXD,1038357,PIONEER NATURAL RESOURCES CO
14418,MGM,789570,MGM RESORTS INTERNATIONAL
14477,WM,823768,WASTE MANAGEMENT INC
14590,FCX,831259,FREEPORT-MCMORAN INC
14824,CINF,20286,CINCINNATI FINANCIAL CORP
14934,DVN,1090012,DEVON ENERGY CORP
14960,LH,920148,LABORATORY CP OF AMER HLDGS
15247,VLO,1035002,VALERO ENERGY CORP
16101,ABBV,1551152,ABBVIE INC
16245,PBCT,1378946,PEOPLE'S UNITED FINL INC
16478,EOG,821189,EOG RESOURCES INC
16721,EA,712515,ELECTRONIC ARTS INC
17120,SIVB,719739,SVB FINANCIAL GROUP
17928,IQV,1478242,IQVIA HOLDINGS INC
20548,COG,858470,CABOT OIL & GAS CORP
20686,SYF,1601712,SYNCHRONY FINANCIAL
20779,CSCO,858877,CISCO SYSTEMS INC
20904,HOLX,859737,HOLOGIC INC
21825,CFG,759944,CITIZENS FINANCIAL GROUP INC
22260,HCA,860730,HCA HEALTHCARE INC
22325,XLNX,743988,XILINX INC
23809,AZO,866787,AUTOZONE INC
23812,REGN,872589,REGENERON PHARMACEUTICALS
24197,IDXX,874716,IDEXX LABS INC
24216,AES,874761,AES CORP (THE)
24316,MNST,865752,MONSTER BEVERAGE CORP
24344,VRTX,875320,VERTEX PHARMACEUTICALS INC
24468,BIIB,875045,BIOGEN INC
24616,PYPL,1633917,PAYPAL HOLDINGS INC
24731,KIM,879101,KIMCO REALTY CORP
24782,PRGO,1585364,PERRIGO CO PLC
24800,QCOM,804328,QUALCOMM INC
24856,GILD,882095,GILEAD SCIENCES INC
24925,ROP,882835,ROPER TECHNOLOGIES INC
24975,SNPS,883241,SYNOPSYS INC
25119,MHK,851968,MOHAWK INDUSTRIES INC
25279,BSX,885725,BOSTON SCIENTIFIC CORP
25283,KSS,885639,KOHL'S CORP
25340,DHI,882184,D R HORTON INC
25434,SBUX,829224,STARBUCKS CORP
26156,HPE,1645590,HEWLETT PACKARD ENTERPRISE
26590,FTV,1659166,FORTIVE CORP
27845,AGN,1578845,ALLERGAN PLC
27914,HUM,49071,HUMANA INC
27928,INTU,896878,INTUIT INC
27965,MCHP,827054,MICROCHIP TECHNOLOGY INC
28034,CB,896159,CHUBB LTD
28180,ORLY,898173,O'REILLY AUTOMOTIVE INC
28191,RCL,884887,ROYAL CARIBBEAN CRUISES LTD
28192,ARNC,4281,ARCONIC INC
28349,ALL,899051,ALLSTATE CORP
28477,FLIR,354908,FLIR SYSTEMS INC
28733,EQR,906107,EQUITY RESIDENTIAL
28742,BWA,908255,BORGWARNER INC
28930,MAR,1048286,MARRIOTT INTL INC
29028,COST,909832,COSTCO WHOLESALE CORP
29099,REG,910606,REGENCY CENTERS CORP
29127,INCY,879169,INCYTE CORP
29389,SPG,1063761,SIMON PROPERTY GROUP INC
29392,EMN,915389,EASTMAN CHEMICAL CO
29649,MAA,912595,MID-AMERICA APT CMNTYS INC
29733,MLM,916076,MARTIN MARIETTA MATERIALS
29736,TSCO,916365,TRACTOR SUPPLY CO
29751,ALB,915913,ALBEMARLE CORP
29804,IVZ,914208,INVESCO LTD
29830,WRK,1732845,WESTROCK CO
29868,MAC,912242,MACERICH CO
29875,AVB,915912,AVALONBAY COMMUNITIES INC
29984,PLD,1045609,PROLOGIS INC
30098,IR,1699150,INGERSOLL RAND INC
30137,NKTR,906709,NEKTAR THERAPEUTICS
30293,ESS,920522,ESSEX PROPERTY TRUST
30490,AIV,922864,APARTMENT INVST & MGMT CO
30822,O,726728,REALTY INCOME CORP
30923,FTI,1681459,TECHNIPFMC PLC
30990,COF,927628,CAPITAL ONE FINANCIAL CORP
31587,DLTR,935703,DOLLAR TREE INC
31673,ABC,1140859,AMERISOURCEBERGEN CORP
31774,BHF,1685040,BRIGHTHOUSE FINANL INC
31846,DRI,940944,DARDEN RESTAURANTS INC
31887,RMD,943819,RESMED INC
34636,FOXA,1754301,FOX CORP
60900,DISH,1001082,DISH NETWORK CORP
61483,DVA,927066,DAVITA INC
61494,HSIC,1000228,HENRY SCHEIN INC
61567,EL,1001250,LAUDER (ESTEE) COS INC -CL A
61574,WAT,1000697,WATERS CORP
61591,NTAP,1002047,NETAPP INC
61676,CTXS,877890,CITRIX SYSTEMS INC
61739,HIG,874766,HARTFORD FINANCIAL SERVICES
62263,ALXN,899866,ALEXION PHARMACEUTICALS INC
62374,IRM,1020569,IRON MOUNTAIN INC
62689,TRV,86312,TRAVELERS COS INC
63080,ANSS,1013462,ANSYS INC
63501,ETFC,1015780,E TRADE FINANCIAL CORP
63527,SRCL,861878,STERICYCLE INC
63892,NOV,1021860,NATIONAL OILWELL VARCO INC
64166,DGX,1022079,QUEST DIAGNOSTICS INC
64410,KMX,1170010,CARMAX INC
64630,TTWO,946581,TAKE-TWO INTERACTIVE SFTWR
64768,AMZN,1018724,AMAZON.COM INC
64821,ARE,1035443,ALEXANDRIA R E EQUITIES INC
64853,QRVO,1604778,QORVO INC
64891,RL,1037038,RALPH LAUREN CORP
64925,BXP,1037540,BOSTON PROPERTIES INC
65290,SLG,1040971,SL GREEN REALTY CORP
65417,YUM,1041061,YUM BRANDS INC
65609,CHRW,1043277,C H ROBINSON WORLDWIDE INC
65772,MTD,1037646,METTLER-TOLEDO INTL INC
65886,AMG,1004434,AFFILIATED MANAGERS GRP INC
66065,URI,1067701,UNITED RENTALS INC
66368,VRSN,1014473,VERISIGN INC
66446,PWR,1050915,QUANTA SERVICES INC
100873,NLSN,1492633,NIELSEN HOLDINGS PLC
104432,NCLH,1513761,NORWEGIAN CRUISE LINE HLDGS
105365,AMT,1053507,AMERICAN TOWER CORP
110179,VTR,740260,VENTAS INC
110685,LLL,1039101,L3 TECHNOLOGIES INC
111864,CTSH,1058290,COGNIZANT TECH SOLUTIONS
112168,RSG,1060391,REPUBLIC SERVICES INC
113490,CCI,1051470,CROWN CASTLE INTL CORP
114524,EBAY,1065088,EBAY INC
114628,GS,886982,GOLDMAN SACHS GROUP INC
117768,NVDA,1045810,NVIDIA CORP
119314,BKNG,1075531,BOOKING HOLDINGS INC
121077,FFIV,1048695,F5 NETWORKS INC
121382,SBAC,1034054,SBA COMMUNICATIONS CORP
121718,JNPR,1043604,JUNIPER NETWORKS INC
122841,RHT,1087423,RED HAT INC
124434,BLK,1364742,BLACKROCK INC
125595,AKAM,1086222,AKAMAI TECHNOLOGIES INC
126136,CHTR,1091667,CHARTER COMMUNICATIONS INC
126296,EXPE,1324424,EXPEDIA GROUP INC
126554,A,1090872,AGILENT TECHNOLOGIES INC
128978,PKG,75677,PACKAGING CORP OF AMERICA
133366,EW,1099800,EDWARDS LIFESCIENCES CORP
133768,MET,1099219,METLIFE INC
135990,NRG,1013871,NRG ENERGY INC
136725,ISRG,1035267,INTUITIVE SURGICAL INC
138205,ILMN,1110803,ILLUMINA INC
138743,EQIX,1101239,EQUINIX INC
139665,MCO,1059556,MOODY'S CORP
140541,TPR,1116132,TAPESTRY INC
141384,ALGN,1097149,ALIGN TECHNOLOGY INC
141459,GRMN,1121788,GARMIN LTD
141913,GPN,1123360,GLOBAL PAYMENTS INC
142953,MDLZ,1103982,MONDELEZ INTERNATIONAL INC
143356,PRU,1137774,PRUDENTIAL FINANCIAL INC
143357,ACN,1467373,ACCENTURE PLC
143974,ADS,1101215,ALLIANCE DATA SYSTEMS CORP
144009,WLTW,1140536,WILLIS TOWERS WATSON PLC
144066,COL,1137411,ROCKWELL COLLINS
144559,ZBH,1136869,ZIMMER BIOMET HOLDINGS INC
145046,ANTM,1156039,ANTHEM INC
145552,CNC,1071739,CENTENE CORP
145701,PFG,1126328,PRINCIPAL FINANCIAL GRP INC
145977,AAP,1158449,ADVANCE AUTO PARTS INC
146017,AYI,1144215,ACUITY BRANDS INC
147579,NFLX,1065280,NETFLIX INC
148349,TDG,1260221,TRANSDIGM GROUP INC
149070,CME,1156375,CME GROUP INC
149318,WYNN,1174922,WYNN RESORTS LTD
149337,NDAQ,1120193,NASDAQ INC
150699,XEC,1168054,CIMAREX ENERGY CO
150937,STX,1137789,SEAGATE TECHNOLOGY PLC
155394,LKQ,1065696,LKQ CORP
157057,AIZ,1267238,ASSURANT INC
157855,CRM,1108524,SALESFORCE.COM INC
160225,MA,1141391,MASTERCARD INC
160329,GOOGL,1652044,ALPHABET INC
160479,EXR,1289490,EXTRA SPACE STORAGE INC
160991,DLR,1297996,DIGITAL REALTY TRUST INC
162129,MOS,1285785,MOSAIC CO
163610,ICE,1571949,INTERCONTINENTAL EXCHANGE
163946,CF,1324404,CF INDUSTRIES HOLDINGS INC
164296,DISCA,1437107,DISCOVERY INC
164708,AMP,820027,AMERIPRISE FINANCIAL INC
165914,CMG,1058090,CHIPOTLE MEXICAN GRILL INC
165993,FIS,1136893,FIDELITY NATIONAL INFO SVCS
170617,FB,1326801,FACEBOOK INC
170841,PSX,1534701,PHILLIPS 66
174729,WYND,1361658,WYNDHAM DESTINATIONS INC
175263,WU,1365135,WESTERN UNION CO
175319,HBI,1359841,HANESBRANDS INC
175955,IPGP,1111928,IPG PHOTONICS CORP
177267,TEL,1385157,TE CONNECTIVITY LTD
177376,DFS,1393612,DISCOVER FINANCIAL SVCS
177884,CXO,1358071,CONCHO RESOURCES INC
178507,MSCI,1408198,MSCI INC
178704,ULTA,1403568,ULTA BEAUTY INC
179437,AWK,1410636,AMERICAN WATER WORKS CO INC
179534,V,1403161,VISA INC
180405,ATVI,718877,ACTIVISION BLIZZARD INC
180652,VRSK,1442145,VERISK ANALYTICS INC
180711,AVGO,1730168,BROADCOM INC
184500,CBOE,1374310,CBOE GLOBAL MARKETS INC
186310,HII,1501585,HUNTINGTON INGALLS IND INC
186989,MPC,1510295,MARATHON PETROLEUM CORP
188255,FBHS,1519751,FORTUNE BRANDS HOME & SECUR
189491,XYL,1524472,XYLEM INC
199356,TRIP,1526520,TRIPADVISOR INC
260774,CBRE,1138118,CBRE GROUP INC
294524,LYB,1489393,LYONDELLBASELL INDUSTRIES NV
316056,ALLE,1579241,ALLEGION PLC